attendance,math_score,science_score,coding_interest,final_performance
73,97,86,No,Average
97,58,85,No,Average
80,39,70,No,Poor
79,54,71,Yes,Average
75,62,66,No,Average
87,77,48,Yes,Average
90,91,99,No,Good
60,69,60,No,Average
72,99,81,No,Average
92,93,46,No,Average
94,93,92,Yes,Good
63,88,45,No,Average
50,75,93,No,Poor
79,41,89,No,Average
77,71,94,No,Good
61,82,86,No,Average
80,97,76,No,Good
72,69,88,No,Average
57,91,99,No,Poor
61,72,86,Yes,Average
56,52,69,Yes,Poor
51,66,93,No,Poor
98,47,46,Yes,Poor
88,49,92,No,Average
66,68,69,Yes,Average
100,75,60,Yes,Average
84,38,73,Yes,Poor
53,98,75,No,Poor
83,58,58,No,Poor
61,62,49,No,Poor
78,100,53,No,Good
54,38,41,No,Poor
73,60,45,No,Poor
60,97,74,Yes,Average
76,100,65,Yes,Good
54,53,87,No,Poor
56,87,55,No,Poor
74,100,74,Yes,Average
92,76,42,No,Poor
67,93,49,No,Average
90,75,97,Yes,Good
96,59,38,Yes,Poor
50,80,67,Yes,Poor
54,91,53,No,Poor
79,55,42,Yes,Poor
57,48,59,Yes,Poor
69,41,81,No,Average
56,53,76,Yes,Poor
81,48,49,No,Poor
82,37,76,Yes,Poor
85,44,48,No,Poor
86,81,73,No,Good
72,41,40,Yes,Poor
59,77,72,No,Poor
57,47,50,Yes,Poor
69,89,61,Yes,Average
91,45,94,No,Average
53,55,90,Yes,Poor
71,87,69,No,Average
82,41,81,No,Average
54,71,99,Yes,Poor
92,48,98,Yes,Average
83,82,44,No,Average
55,36,68,Yes,Poor
86,52,99,Yes,Good
97,57,41,No,Poor
90,92,60,No,Good
72,56,95,Yes,Average
96,77,99,Yes,Good
52,48,68,No,Poor
59,97,66,No,Poor
53,42,94,No,Poor
72,95,66,No,Average
62,60,82,No,Average
55,74,45,Yes,Poor
59,82,73,Yes,Poor
54,88,72,Yes,Poor
94,74,86,No,Good
76,55,82,No,Average
76,93,59,Yes,Good
82,48,84,No,Average
99,56,46,Yes,Poor
65,61,70,Yes,Average
72,93,41,No,Average
68,66,62,Yes,Average
71,45,92,Yes,Average
95,47,80,Yes,Average
88,58,84,Yes,Average
88,95,84,Yes,Good
57,64,80,Yes,Poor
55,49,42,Yes,Poor
66,56,59,Yes,Poor
69,61,71,Yes,Average
89,48,90,Yes,Average
86,62,48,Yes,Poor
85,70,84,Yes,Good
85,62,84,No,Average
72,92,73,No,Average
88,68,52,Yes,Average
91,96,38,No,Average
76,62,88,No,Good
71,49,93,No,Average
79,92,57,No,Average
88,81,98,No,Good
55,59,99,No,Poor
84,51,48,No,Poor
95,40,48,No,Poor
53,43,39,Yes,Poor
92,100,37,No,Average
92,66,55,No,Average
51,84,53,Yes,Poor
52,35,55,No,Poor
88,72,98,No,Good
57,82,81,No,Poor
77,55,46,Yes,Poor
57,92,64,No,Poor
99,76,74,No,Good
77,68,35,No,Poor
85,36,86,No,Average
82,89,36,Yes,Average
55,74,81,No,Poor
66,99,57,Yes,Average
88,74,90,Yes,Good
76,44,94,Yes,Average
82,52,92,Yes,Average
72,87,96,No,Average
54,44,50,Yes,Poor
65,63,55,No,Poor
63,40,70,Yes,Poor
60,59,67,Yes,Average
90,91,61,No,Good
89,100,93,No,Good
62,94,74,No,Average
96,37,37,No,Poor
89,68,86,No,Good
65,40,37,No,Poor
87,84,76,No,Good
61,55,83,Yes,Average
70,68,46,No,Poor
88,42,45,No,Poor
90,42,40,No,Poor
83,98,94,No,Good
66,57,96,No,Average
81,74,53,No,Average
77,83,60,Yes,Average
92,71,81,Yes,Good
98,85,85,Yes,Good
98,69,100,No,Good
71,99,88,Yes,Average
70,59,37,No,Poor
54,81,42,No,Poor
77,85,83,No,Good
74,41,100,Yes,Average
83,46,64,Yes,Poor
61,61,79,No,Average
71,69,54,Yes,Average
71,77,85,No,Average
74,76,50,Yes,Average
67,84,85,No,Average
63,49,86,Yes,Average
59,89,48,Yes,Poor
84,49,61,No,Poor
59,61,48,No,Poor
89,78,57,Yes,Average
69,39,47,No,Poor
62,73,62,No,Average
87,88,68,Yes,Good
58,85,90,No,Poor
58,87,81,No,Poor
75,74,85,Yes,Good
61,49,53,No,Poor
66,83,39,No,Average
90,44,86,Yes,Average
76,64,43,Yes,Poor
63,51,66,No,Poor
66,35,68,No,Poor
95,80,75,Yes,Good
95,98,37,Yes,Average
85,71,78,Yes,Average
62,75,94,No,Average
79,39,65,Yes,Poor
62,97,61,No,Average
79,99,67,No,Good
83,85,99,No,Good
63,61,91,No,Average
68,57,78,Yes,Average
76,64,55,No,Poor
93,94,68,No,Good
97,89,79,No,Good
61,80,60,Yes,Average
84,46,60,Yes,Poor
54,66,69,No,Poor
93,89,37,Yes,Average
86,73,37,Yes,Poor
99,88,82,Yes,Good
87,70,70,No,Average
75,77,100,Yes,Good
74,64,52,No,Poor
74,48,66,No,Poor
71,85,88,No,Average
61,84,59,No,Average
89,81,38,Yes,Poor
82,84,39,Yes,Average
64,38,94,No,Average
69,48,96,No,Average
56,40,95,Yes,Poor
70,56,78,Yes,Average
84,77,42,No,Poor
60,83,44,Yes,Average
56,45,45,No,Poor
67,42,92,No,Average
87,98,100,Yes,Good
54,98,76,No,Poor
69,72,82,No,Average
60,92,93,Yes,Average
99,99,88,No,Good
54,80,92,No,Poor
99,97,57,No,Good
65,63,79,No,Average
55,82,59,No,Poor
69,35,75,Yes,Poor
55,77,85,Yes,Poor
72,64,99,No,Average
60,96,42,No,Average
85,49,86,Yes,Average
89,90,57,No,Average
95,67,59,Yes,Average
50,38,63,Yes,Poor
58,86,44,No,Poor
50,83,100,No,Poor
74,99,80,Yes,Average
67,77,47,No,Average
64,91,39,Yes,Average
97,74,72,No,Average
93,89,54,Yes,Average
96,44,96,No,Average
58,52,71,No,Poor
53,61,99,No,Poor
62,76,48,Yes,Average
50,42,82,Yes,Poor
51,47,78,Yes,Poor
62,95,36,Yes,Average
67,49,99,Yes,Average
82,82,80,No,Good
97,35,45,No,Poor
68,73,77,Yes,Average
86,51,51,No,Poor
70,67,72,Yes,Average
56,57,75,Yes,Poor
70,83,99,No,Average
84,54,86,No,Average
58,86,49,No,Poor
96,77,47,Yes,Average
62,86,68,Yes,Average
71,97,98,No,Average
73,70,73,Yes,Average
79,38,64,No,Poor
87,39,37,Yes,Poor
82,93,46,No,Average
51,39,51,No,Poor
71,88,100,Yes,Average
77,62,43,No,Poor
66,39,54,No,Poor
62,45,95,No,Average
68,37,38,No,Poor
95,66,56,Yes,Average
64,86,83,No,Average
93,37,69,No,Poor
96,78,64,No,Average
54,69,100,No,Poor
65,87,91,Yes,Average
77,53,46,No,Poor
70,59,43,No,Poor
67,60,58,No,Poor
88,88,70,Yes,Good
53,76,63,No,Poor
71,59,90,Yes,Average
86,55,58,No,Poor
82,38,82,No,Average
76,40,78,No,Poor
88,89,97,Yes,Good
58,67,74,No,Poor
59,66,41,Yes,Poor
76,88,45,Yes,Average
50,86,88,No,Poor
67,37,65,No,Poor
69,90,98,Yes,Average
70,73,45,Yes,Poor
94,49,61,No,Poor
62,40,87,No,Average
67,49,43,Yes,Poor
65,56,62,Yes,Poor
96,51,41,Yes,Poor
87,50,87,No,Average
55,68,47,Yes,Poor
59,46,40,Yes,Poor
73,41,50,No,Poor
96,59,42,No,Poor
95,38,79,No,Poor
91,37,38,Yes,Poor
92,84,95,No,Good
53,73,47,No,Poor
99,72,78,Yes,Good
81,40,52,No,Poor
57,65,40,No,Poor
58,89,44,Yes,Poor
87,68,88,Yes,Good
94,100,95,No,Good
97,45,76,No,Average
99,54,79,Yes,Average
78,66,97,Yes,Good
97,64,55,Yes,Poor
96,40,73,No,Poor
99,80,66,No,Average
79,60,74,No,Average
63,45,72,Yes,Poor
76,68,91,Yes,Good
86,84,91,Yes,Good
54,58,85,No,Poor
60,43,89,No,Average
60,36,41,No,Poor
64,86,70,No,Average
61,86,39,No,Average
78,40,49,Yes,Poor
96,97,58,Yes,Good
50,73,77,No,Poor
97,36,77,No,Poor
54,45,75,Yes,Poor
59,83,97,No,Poor
80,96,53,No,Average
56,75,89,Yes,Poor
76,44,50,No,Poor
58,85,41,Yes,Poor
67,96,74,Yes,Average
98,72,47,Yes,Poor
99,93,57,Yes,Good
56,40,75,Yes,Poor
99,46,38,No,Poor
66,84,58,No,Average
55,60,43,Yes,Poor
69,63,38,Yes,Poor
56,92,88,Yes,Poor
95,75,81,Yes,Good
80,82,98,No,Good
98,72,96,No,Good
100,58,86,No,Average
94,95,59,Yes,Good
62,85,92,No,Average
90,55,49,Yes,Poor
66,60,66,Yes,Average
52,79,38,No,Poor
54,54,62,No,Poor
87,62,50,No,Poor
50,89,93,Yes,Poor
65,43,46,No,Poor
100,97,38,No,Average
70,78,45,Yes,Average
93,59,91,Yes,Good
62,90,62,Yes,Average
54,49,87,No,Poor
96,68,82,No,Good
93,52,76,Yes,Average
98,41,88,No,Average
81,95,96,No,Good
50,77,97,Yes,Poor
92,35,39,No,Poor
68,61,89,Yes,Average
60,59,79,No,Average
59,45,84,No,Poor
64,81,76,Yes,Average
56,64,95,Yes,Poor
51,56,72,No,Poor
97,44,98,Yes,Average
94,48,79,Yes,Average
62,50,38,No,Poor
52,66,53,No,Poor
65,64,76,Yes,Average
89,35,51,Yes,Poor
78,35,94,Yes,Average
59,35,44,No,Poor
77,47,78,Yes,Average
99,61,59,No,Average
100,72,38,Yes,Poor
91,91,64,Yes,Good
71,36,92,Yes,Average
59,63,81,No,Poor
59,36,65,No,Poor
80,97,73,Yes,Good
96,68,67,Yes,Average
63,79,67,No,Average
94,85,80,Yes,Good
83,97,66,Yes,Good
50,88,82,Yes,Poor
50,65,66,No,Poor
89,39,89,Yes,Average
73,69,99,No,Average
51,83,67,No,Poor
57,71,66,Yes,Poor
61,41,78,Yes,Poor
77,50,38,Yes,Poor
52,74,79,No,Poor
71,65,67,No,Average
93,45,68,Yes,Poor
58,82,95,No,Poor
94,45,41,No,Poor
80,68,37,Yes,Poor
67,74,65,Yes,Average
51,96,73,Yes,Poor
75,95,77,No,Good
66,68,58,No,Average
92,51,77,No,Average
